[I]01:03:02.114 ================================================================================
[I]01:03:02.121                                    SGFDebuger                                   
[I]01:03:02.122 --------------------------------------------------------------------------------
[I]01:03:02.122 Time:	01:03:02.111 
[I]01:03:02.122 Path:	F:\Project\gad\Recording\Snaker2\Server\Apps\/ServerLog/
[I]01:03:02.122 ================================================================================
[I]01:03:02.124 > Program::InitDebuger() 
[I]01:03:02.134 > ServerManager::StartServer() 2
[I]01:03:02.135 > ServerConfig::ReadConfig() 
[I]01:03:02.144 > GameServer[2,4541]::Create() 
[I]01:03:02.149 > GameServer[2,4541]::Start() 
[I]01:03:02.151 > FSPManager::Init() port:4541
[I]01:03:02.152 > FSPGateway::Init() port:4541
[I]01:03:02.154 > FSPGateway::Start() 
[I]01:03:02.174 > IPCConfig::ReadConfig() 
[I]01:03:02.177 > RPCManagerBase::RegisterListener() GameManager
[I]01:03:02.179 > MainLoop::Run() 
[I]01:03:32.585 > GameServer::OnInputKey() F3
[I]01:03:33.688 > GameServer::OnInputKey() F2
[I]01:03:34.081 > GameServer::OnInputKey() F1
[W]01:03:34.083 > FSPGateway::Dump() 
FSPGateway Sessions (0):

[W]01:03:34.085 > FSPManager::Dump() 
FSPParam:
	host:127.0.0.1:4541
	serverFrameInterval:66
	clientFrameRateMultiple:2
	serverTimeout:15000
	maxFrameId:1800
GameList:

[I]01:03:52.139 > IPCManager::HandleMessage() [1]-> StartGame([System.Byte[]])
[W]01:03:53.729 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:54.171 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:54.336 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:54.387 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:54.690 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:55.044 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:55.094 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:55.599 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:55.853 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:56.207 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:56.762 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:56.914 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:57.187 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:57.304 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:57.388 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:57.506 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:57.690 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:57.724 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:57.775 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:57.808 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:58.095 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:58.213 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:58.600 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:58.633 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:58.718 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:58.886 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:59.207 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:59.324 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:59.430 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:59.644 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:59.914 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:03:59.949 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:00.032 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:00.100 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:00.352 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:00.723 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:00.757 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:00.841 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:00.858 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:01.414 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:01.464 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:01.633 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:01.750 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:01.970 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:02.172 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:02.341 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:02.544 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:02.644 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:02.763 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:02.829 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:02.845 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:02.981 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:03.250 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:03.284 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:03.756 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:03.873 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:03.890 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:04.329 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:04.362 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:04.699 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:04.902 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:04.969 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.072 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.086 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.272 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.576 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.696 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.879 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.897 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.931 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:05.980 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.014 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.199 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.216 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.283 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.401 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.485 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.603 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.723 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.788 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:06.923 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.091 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.109 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.227 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.312 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.379 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.513 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.580 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.631 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.699 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.715 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.800 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.820 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:07.884 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.035 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.136 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.221 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.288 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.338 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.423 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.541 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.609 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.677 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.726 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.743 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.794 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.878 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:08.911 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.181 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.215 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.232 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.249 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.334 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.401 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.435 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.452 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.518 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.536 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.585 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.855 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:09.956 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.041 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.091 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.108 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.125 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.141 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.259 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.529 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.563 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.697 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.816 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.850 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.917 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:10.933 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.153 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.170 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.338 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.371 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.405 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.439 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.473 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.641 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.760 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:11.827 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.180 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.214 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.265 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.281 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.400 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.517 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.602 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.635 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.771 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.838 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.856 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:12.905 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.074 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.124 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.242 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.292 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.309 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.343 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.478 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.814 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.882 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:13.949 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.135 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.168 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.320 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.371 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.404 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.421 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.439 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.507 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.775 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:14.792 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.095 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.129 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.162 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.247 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.449 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.583 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.618 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.820 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.938 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:15.971 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.208 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.224 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.342 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.409 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.460 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.477 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.578 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.847 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:16.932 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.083 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.235 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.353 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.438 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.642 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.658 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.678 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.710 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.760 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.811 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.860 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.879 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:17.945 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.180 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.231 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.250 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.332 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.349 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.450 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.484 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.585 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.686 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.737 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.753 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.854 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:18.972 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.090 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.158 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.174 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.311 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.394 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.461 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.478 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.562 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.663 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.698 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.832 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:19.967 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.169 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.186 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.270 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.337 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.388 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.405 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.455 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.476 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.489 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.674 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.692 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.910 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.978 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:20.994 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.011 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.031 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.213 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.231 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.382 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.399 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.432 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.500 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.533 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.786 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.871 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.888 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.904 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:21.938 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.039 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.123 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.191 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.276 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.376 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.396 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.443 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.461 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.511 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.545 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.596 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.612 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.662 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.696 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.784 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.816 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.899 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.917 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:22.968 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.001 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.050 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.135 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.218 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.303 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.320 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.357 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.370 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.387 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.573 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.707 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.758 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.825 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.842 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.875 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
[W]01:04:23.977 > FSPGateway::DoReceiveInThread() 无效的包! sid:1
